"0","TukeyHSD(one_aov)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = Sales ~ Type, data = .)"
"1",""
"1","

"
"1","$Type
"
"1","                "
"1","  diff"
"1","        lwr"
"1","        upr"
"1","     p adj"
"1","
Pink-Colorless  "
"1","  2.24"
"1"," -0.5880714"
"1","  5.0680714"
"1"," 0.1479369"
"1","
Orange-Colorless"
"1"," -0.88"
"1"," -3.7080714"
"1","  1.9480714"
"1"," 0.8099459"
"1","
Green-Colorless "
"1","  4.14"
"1","  1.3119286"
"1","  6.9680714"
"1"," 0.0034923"
"1","
Orange-Pink     "
"1"," -3.12"
"1"," -5.9480714"
"1"," -0.2919286"
"1"," 0.0281177"
"1","
Green-Pink      "
"1","  1.90"
"1"," -0.9280714"
"1","  4.7280714"
"1"," 0.2580535"
"1","
Green-Orange    "
"1","  5.02"
"1","  2.1919286"
"1","  7.8480714"
"1"," 0.0005837"
"1","
"
"1","
"
